Transaction_Amount,Label,Prediction
-1.065779628379543,0,0
-0.9458077002163237,0,0
0.2589043818038458,0,0
-0.8900909422635619,0,0
0.19095888087184162,0,0
1.583805470264973,0,0
-0.5644735256565127,0,0
0.9452335365855931,0,0
-0.028941414476785752,0,0
0.8040602966299591,0,0
0.8609348053973235,0,0
-0.12742259314393986,0,0
0.8367667571424893,0,0
-0.5126641767030355,0,0
-1.2651298467689698,0,0
0.1764869956893061,0,0
-1.1088334867975862,0,0
1.3919806321704646,0,0
1.7499427121604807,0,0
1.6326480827560303,0,0
0.09631275177805941,0,0
1.213614647295714,0,0
-1.4978377605041413,0,0
1.138939719753831,0,0
-1.5893724342836784,0,0
-1.738722289367445,0,0
-1.273885337304404,0,0
0.474824908727276,0,0
-1.5204139013888966,0,0
-1.2259110379242988,0,0
-0.9858948221719471,0,0
